url,昵称,标题,性别,回答数目,关注者,文章,描述
https://www.zhihu.com/people/lao-si-ji-36-35-27/following,老司机APP,看车选车买车聊车，就上老司机！,男,9,934,9,
https://www.zhihu.com/people/SIr.E/following,Sir.E,小作夫人的小作先生。喜欢夫人❤️,男,574,4141,24,
https://www.zhihu.com/people/panluan/following,潘乱,,男,15,767,1,
https://www.zhihu.com/people/song-wei-57/following,宋玮,《财经》杂志,女,1,391,0,
https://www.zhihu.com/people/chang-kong-56-44/following,对长,游戏和互联网,男,,12176,12,
https://www.zhihu.com/people/gong-jiang-pai/following,工匠派,designer,男,3,1565,6,
https://www.zhihu.com/people/xuxiangang/following,正能量的刚子,辛勤耕耘的一级市场投资人,男,59,11811,16,
https://www.zhihu.com/people/zhouzhao/following,周召,生活家，副业金融,男,424,153852,8,
https://www.zhihu.com/people/nokenshin/following,EVA剑心,WAR3补丁包制作者/退居幕后,男,35,1178,4,
https://www.zhihu.com/people/yang-yang-34-64-3/following,杨扬,国中创投 ♞ IDG资本 ♞ 腾讯,男,,22,0,
https://www.zhihu.com/people/bi-li-bi-li-71-5/following,哔哩哔哩,哔哩哔哩 - ( ゜- ゜)つロ 乾杯~,男,277,213196,23,
https://www.zhihu.com/people/fei-xiao-gui/following,Gfei,心中有爱 脚下有风 所以我跑得快~,女,6,378,0,
https://www.zhihu.com/people/banybai/following,包子,英雄联盟/高级产品经理/内容负责人,男,17,611,34,
https://www.zhihu.com/people/song-dai-rong/following,宋岱融,直播转PE的基础小兵,男,3,718,0,
https://www.zhihu.com/people/damowang/following,郭居正,想当主播之前先照照镜子。,男,19,1258,0,
https://www.zhihu.com/people/san-sheng-zhi-hu/following,三声解读文娱,从商业的角度解读文娱,男,7,647,164,
https://www.zhihu.com/people/zhou-jie-20/following,周捷,少壮不努力，老大做电竞 —— 香蕉计划,男,67,185,0,
https://www.zhihu.com/people/Lyuejin/following,野生懂球帝,我已经没有时间去对我不感兴趣的事情再产生兴趣。汪,男,76,4497,53,
https://www.zhihu.com/people/lycheeorange/following,郦橙锦妖,《PPT进化》已上架京东当当～,女,456,81414,136,
https://www.zhihu.com/people/ming-ji-zowie-gear/following,明基ZOWIE GEAR,Strive for Perfection,男,207,1016,39,
https://www.zhihu.com/people/rosicky311/following,庄明浩（rosicky311）,前VC行业小兵一枚，现创业中,男,606,170197,99,很宅的前vc从业者，数据控、键鼠控、网络安全爱好者……罗西基脑残粉……
https://www.zhihu.com/people/5eplay/following,5EPlay,玩CSGO，上5EPlay,男,87,1929,137,
https://www.zhihu.com/people/ilovecrt/following,我爱CRT,CRT——地表最强显示设备 拒绝回答“这段代码怎么写”/生产制造/政治类问题,女,728,324,4,
https://www.zhihu.com/people/tmtmd/following,老汤,懂点电脑硬件,男,28,10050,37,
https://www.zhihu.com/people/haoyiyi/following,郝艺益,电竞主播选手 熊猫直播344200 ,男,5654,24531,173,
https://www.zhihu.com/people/deanniko/following,院长尼克,"In my heart, I am a gamer",男,83,7192,51,
https://www.zhihu.com/people/li-xiao-feng-sky/following,Sky李晓峰,钛度科技/电子竞技,男,29,103371,9,
https://www.zhihu.com/people/pb612/following,黄涛,孩子使石子改变意义,男,144,99531,22,
https://www.zhihu.com/people/ming-ji-se-cai-guan-li-xian-shi-qi/following,明基色彩管理显示器,真色彩，才专业,女,32,832,18,
https://www.zhihu.com/people/cherry-45-34-15/following,CHERRY,德国 CHERRY,男,46,4929,1,
https://www.zhihu.com/people/ming-ji-zhi-hui-ai-yan/following,明基智慧爱眼,真的爱眼，真的爱你。,男,32,243,5,
https://www.zhihu.com/people/ming-ji-wit/following,明基WiT,为不同生活形态而设计的灯,男,,7,0,
https://www.zhihu.com/people/ming-ji-74-85/following,明基,,男,,9,0,
https://www.zhihu.com/people/wang-da-sha-70/following,格子间里的牧羊人,UESTC/PKUsz CV/Image Processing,男,20,92,3,
https://www.zhihu.com/people/jiang-yichuan-80/following,水冰,,男,16,3,0,
https://www.zhihu.com/people/road-oos/following,road oos,"sorry 他太懒了,没有留下任何东西:)",男,1,8,0,
https://www.zhihu.com/people/suji-yan/following,Suji Yan,,男,338,25572,41,
https://www.zhihu.com/people/iamkoler/following,炎龙说数码,知名数码测评师，您身边的数码顾问！,男,2,250,105,
https://www.zhihu.com/people/zhihuadmin/following,知乎小管家,超厉害！顺便招运营人才和其他各类人才。,男,56,141823,117,
https://www.zhihu.com/people/sharpmaster/following,徐飞,三流程序员，二流架构师,男,228,32150,8,
https://www.zhihu.com/people/pluto-hades/following,Pluto Hades,学而不思则罔，思而不学则殆。,男,725,392,0,
https://www.zhihu.com/people/liu-kai-jie-11/following,faf758840a7dfc52,,男,200,465,3,
https://www.zhihu.com/people/kunana/following,Kunana XP,宅，学生，世界公民，喵&gt;.,男,62,134,0,
https://www.zhihu.com/people/feng-salomebz/following,JOJO,腹黑又温柔的天蝎座,女,115,2385,0,
https://www.zhihu.com/people/riverscn/following,川叶,电子产品爱好者,男,79,524,0,
https://www.zhihu.com/people/Freelancer17/following,Freelancer,Game Developer,男,95,2067,0,
https://www.zhihu.com/people/fish-hui-zhi/following,余蕙芷,不懂求教育,男,48,494,1,
https://www.zhihu.com/people/JeasonStudio/following,牧曈,昨天最好的表现是今天最差的底线。,男,93,402,15,
https://www.zhihu.com/people/eflay/following,油面筋塞肉,,男,755,316,2,
https://www.zhihu.com/people/kkkkk-kyo/following,Konta Takeshi,家庭娱乐,男,497,258,5,
https://www.zhihu.com/people/kor_yao/following,葛尧,塞翁失马，焉知非福,男,174,1846,89,
https://www.zhihu.com/people/yang-chen-ze/following,懒猫,跟着袜子姐舔屏,男,1035,579,5,
https://www.zhihu.com/people/qinlili233/following,琴梨梨,打醒熟睡的，打死装睡的,女,2066,9601,29,
https://www.zhihu.com/people/mu-tou-long/following,木头龙,邀请有点多，回答不过来见谅,男,2022,1559,2,
https://www.zhihu.com/people/drawingjn/following,绘江南,设计专业考研老司机，你问我答，顺路关注下公众号 drawingjn,男,107,2447,37,
https://www.zhihu.com/people/tu-xiao-yu-8-50/following,瑜子酱,室内设计师,女,87,58,0,
https://www.zhihu.com/people/hong-se-de-hei-mao/following,红色的黑猫,宅基腐，在完美画过原画的小渣渣，暴雪脑残粉,女,47,495,0,
https://www.zhihu.com/people/emilia-37/following,黄帅帅,沉迷csgo,男,1,138,0,
https://www.zhihu.com/people/xiaozai/following,乔豆,一直在努力成为不需要努力也能幸福的人。,男,164,11518,1,
https://www.zhihu.com/people/wang-da-da-36/following,鹿森,设计师/弯/伪直男,男,37,1110,1,
https://www.zhihu.com/people/zhang-yun-wu-48/following,张云舞,抛弃幻想，努力学习,男,538,252,3,
https://www.zhihu.com/people/gundth/following,胧幻剑的圆舞曲,IT爱好者,男,5,1,0,
https://www.zhihu.com/people/arthurdent/following,罗天远,非编剪辑师/Hi-Fi行业人士/汽车爱好者/吉他爱好者/PC DIY爱好者/死宅,男,2162,8319,6,
https://www.zhihu.com/people/coolwriter/following,Coolwriter,码农，数码，鬼畜，汽车,男,369,3886,26,
https://www.zhihu.com/people/yuri-cao/following,草履虫,我不同意你，但我支持你。盖知乎遗风矣,男,398,236,0,
https://www.zhihu.com/people/rstar64/following,Deluxo,私信不看，有事值乎,男,241,492,3,
https://www.zhihu.com/people/ji-yun-qwq/following,霁云QwQ,留学生/cv声优/翻唱/直播,女,14,1313,0,
https://www.zhihu.com/people/HMS-HOOD/following,青空V.Mengsk,月見里青空/@月見里沙織 喵！！大好きww/_(:з」∠❀)_,女,386,3422,15,
https://www.zhihu.com/people/bei-ming-you-yu-32-96/following,Granberia,笔记本区划水，可能不答题了，删过时的答案中,女,45,259,0,
https://www.zhihu.com/people/wang-hao-yu-05-17/following,王浩羽,不要忘记，当初为何出发,男,113,1746,7,
https://www.zhihu.com/people/mo-yu-JGH/following,墨鱼,"帮助笔记本小白。
笔电硬件交流学习：783652646",男,126,9004,20,
https://www.zhihu.com/people/gu-gu-18-46/following,咕咕,,男,2,1113,0,
https://www.zhihu.com/people/lin-peng-xiang-68/following,林鹏翔,学生,男,32,22,0,
https://www.zhihu.com/people/ghost-97-66/following,ghost,,男,217,127,1,
https://www.zhihu.com/people/zhihubanquan/following,知乎版权,专注协助知乎用户版权维权,女,30,12589,23,
https://www.zhihu.com/people/sakura-jin/following,彼岸sakura,IT民工，数码控，轻度游戏宅,女,10,6,0,
https://www.zhihu.com/people/shen-lan-bu-lan-yi-wei-zi-1/following,深蓝不蓝以为紫,硬件/历史 /Q172402701/Q群643079397,男,152,40,0,
https://www.zhihu.com/people/feng-yan-ju-le/following,風岩聚楽,不敢膜了,男,182,180,0,
https://www.zhihu.com/people/czj-27-83/following,Adon,手机行业从事者,男,1,1,0,
https://www.zhihu.com/people/chen-shu-xin-79/following,某bit,科技类？,男,76,89,2,
https://www.zhihu.com/people/xue-xie-duan-zi-de-liu-xing/following,刘醒Pro,,女,,55,0,
https://www.zhihu.com/people/xiamenda/following,减紫,机械/天文/邮币卡,男,142,3560,2,
https://www.zhihu.com/people/mei-zu-care/following,魅族Care,追求源于热爱,男,45,1973,0,
https://www.zhihu.com/people/wbsdty331/following,Antokha Nikitin,二号机，UWP 个人开发者，白帽子见习中，硬件交流群 676925809,男,64,408,1,
https://www.zhihu.com/people/yu-yong-ren-69/following,周天无极,周虽旧邦，其命维新,男,297,209,2,
https://www.zhihu.com/people/Yuuki_Chan/following,绿茶Yuuki,硬件吹水群号：464341056，不拉黑异见者，只拉黑傻逼。无派系人士。,男,122,5551,10,
https://www.zhihu.com/people/chen-yong-xiao-96-82/following,陳武,自由自在，做我去爱,男,372,55,0,
https://www.zhihu.com/people/gu-meng-92-45/following,故梦,,男,,2,0,
https://www.zhihu.com/people/pearvideo/following,鸭梨君P,放弃盲从，停止思考。,男,255,344,20,
https://www.zhihu.com/people/he-peng-cheng-72-38/following,天启,,男,157,26,0,
https://www.zhihu.com/people/chen-jing-song-0804/following,陈劲松,Vista看天下杂志 主笔,男,183,13161,0,
https://www.zhihu.com/people/yu-hong-20-15/following,FISH red,,男,305,82,1,
https://www.zhihu.com/people/ti-tan-_/following,体坛加,体坛周报新闻客户端 （官方微信号：titanjia2016）,男,35,8480,180,
https://www.zhihu.com/people/bizhifei/following,毕志飞,电影人,男,9,1857,6,
https://www.zhihu.com/people/gunter-schoech/following,Gunter Schoech,邵士刚      战略管理咨询公司的创始人和执行董事,男,132,11358,7,
https://www.zhihu.com/people/searl-galan/following,Searl Galan,TRPG，脑洞，伪百合伪娘，单身狗，钓鱼大师，英国留学，尊马讨修，宅左,女,298,4482,55,
https://www.zhihu.com/people/long-ma-22-76/following,龙马,,男,41,11748,0,
https://www.zhihu.com/people/midnight-15/following,midnight,visual artist / senior designer,男,46,5818,14,
https://www.zhihu.com/people/gutiguti/following,金狼古十四,,男,40,135,0,
https://www.zhihu.com/people/nai-bao-de-da-shu/following,奶包的大叔,公众号/知识星球：「真理规划局」,男,8,9140,0,
https://www.zhihu.com/people/zhu-xia-ma-a-hong-75/following,[已重置],,男,,95,0,
https://www.zhihu.com/people/luo-yi-cheng-87-86/following,罗义诚,中国悠悠球第一人，古琴新手,男,41,461,3,
https://www.zhihu.com/people/zhong-daxianer/following,钟大仙儿,live、旧答案、收藏、私信。。。反正不写新的专业答案了。。。,男,952,25590,32,
https://www.zhihu.com/people/qaqca/following,qaqca,盖丁,男,45,4,3,
https://www.zhihu.com/people/jiang-feng-yu-huo-92-67/following,江枫渔火,考完注会，烧书取暖？,男,163,251,0,
https://www.zhihu.com/people/keso/following,keso,洪波 微信公众号：kesoview,男,950,325411,0,
https://www.zhihu.com/people/allenzhang/following,allenzhang,,男,14,71038,0,
https://www.zhihu.com/people/mo-yi-shen/following,默亦深,手机， 电脑爱好者,男,6,2,0,
https://www.zhihu.com/people/zhao-ben-shan-44/following,夜寐太行,长安有贫者，为瑞不宜多,男,991,13905,6,
https://www.zhihu.com/people/webber-49-36/following,Webber,,男,76,79,0,
https://www.zhihu.com/people/lou-bin-8/following,楼斌,ZEALER S 拆解节目主持人,男,1,1086,0,
https://www.zhihu.com/people/zealerlab/following,WHYLAB,用“数据+内容”深度解读科技产品。,男,1,6872,196,
https://www.zhihu.com/people/evenstar/following,楠爷,,男,277,220452,49,
https://www.zhihu.com/people/shuai-qi-de-tie-guo/following,帅气的椰子壳,,男,,4,0,
https://www.zhihu.com/people/lee-allen-78/following,Lee Allen,"ZEALER | It`s not, but it can be.",男,3,641,0,
https://www.zhihu.com/people/laowuweige/following,老五威哥,,男,2,146,0,
https://www.zhihu.com/people/ywq0317/following,王亦大王行,谈笑有鸿儒，往来有白丁...,男,,127,1,
https://www.zhihu.com/people/zealer-16/following,ZEALER,Technology Stays True Here,男,18,7735,3,
https://www.zhihu.com/people/wang-zi-ru/following,王自如,ZEALER | Technology Stays True Here.,男,8,46732,0,
https://www.zhihu.com/people/zhuxiaobao/following,猪小宝,博士僧 | 一级注册结构工程师,男,549,237038,84,
https://www.zhihu.com/people/gejinyuban/following,葛巾,一摘使瓜好，再摘令瓜稀。 三摘尚自可，摘绝抱蔓归。,女,53,653541,16,
https://www.zhihu.com/people/cogito/following,佐藤謙一,禪茶一味,男,29,294751,6,
https://www.zhihu.com/people/ChenZhangyu/following,陈章鱼,公众号「章鱼读书」，帮你成为一个更聪明的读书人。,男,982,559532,151,
https://www.zhihu.com/people/coldair/following,coldair,记者,女,23,82,0,
https://www.zhihu.com/people/max-liang/following,Max LIANG,"Hi,我来了。",男,,724,0,
https://www.zhihu.com/people/yyjz/following,圆圆觉主,CD时间太长,女,3,105,0,
https://www.zhihu.com/people/Jettxoox/following,Jett Lee,,男,,60,0,
https://www.zhihu.com/people/lin-zhi-hao-21/following,林之昊,,男,32,311,0,
https://www.zhihu.com/people/freemem/following,江平,产品经理，黑客,男,104,626,0,
https://www.zhihu.com/people/truant/following,truant,无,男,88,8287,21,
https://www.zhihu.com/people/pilo/following,许维,专注于教育行业投资,男,28,2669,44,
https://www.zhihu.com/people/li-xiang-75/following,李想,汽车之家创始人,男,,7993,0,
https://www.zhihu.com/people/galant/following,戈蓝V,手机行业分析师是也,男,1,492,0,
https://www.zhihu.com/people/zhangyouhe/following,张佑和,,女,5,107,0,
https://www.zhihu.com/people/stoneip/following,Stone IP 石先生,香港科技 KOL,男,5,1254,0,
https://www.zhihu.com/people/jaskni/following,JASKNi,a self-taught designer,男,46,1031,0,
https://www.zhihu.com/people/big_caaat/following,大猫,做信息图的，想找个女朋友，欢迎自荐,男,149,8400,0,
https://www.zhihu.com/people/starose/following,星玫,MorningRocks 公众号撰稿人，热爱宇宙和艺术,女,117,76764,91,
https://www.zhihu.com/people/lao-yue-21/following,老岳,航空工程。,男,,2606,0,
https://www.zhihu.com/people/duncanzhang/following,Duncan Zhang,移动互联网、航空航天、通讯技术、军事技术的狂热爱好者,男,220,31234,0,
https://www.zhihu.com/people/hideinthewoods/following,Umika Chan,Psychology → HCI/UX,女,25,23407,0,
https://www.zhihu.com/people/hong-hong-38-50/following,洪霟,。,女,150,77255,13,
https://www.zhihu.com/people/tian-ji-shun/following,田吉顺,丁香医生，丁香妈妈,男,482,653536,115,
https://www.zhihu.com/people/Ning_Zhu/following,苎苧,,女,67,10597,5,
https://www.zhihu.com/people/yx-wh/following,杨微粒,Der Pfad führt ins Ungewisse.,男,487,2560,37,
https://www.zhihu.com/people/tao-miao-miao-70/following,桃喵喵,欲将心事付瑶琴。,女,72,23208,2,
https://www.zhihu.com/people/yang-ai-hong/following,杨爱红,炮塔越多越革命！,男,391,21291,0,
https://www.zhihu.com/people/hao-lee-17/following,hao Lee,狂人の真似とて大路を走らば、即ち狂人なり。,男,412,23922,2,
https://www.zhihu.com/people/Hemerocallis-Yu/following,喻忘忧,值乎打开有问题，求助请私信,女,421,118143,14,
https://www.zhihu.com/people/liu-hao-kun-i3/following,好困君,看了乱七八糟书，不做稀里糊涂人。,男,88,500,8,
https://www.zhihu.com/people/qing-lan-98/following,青岚,公众号和微博均是：人生冒险家青岚；知识星球（原小密圈）：青岚支招；,男,428,73663,37,
https://www.zhihu.com/people/ji-xuan-yi-9/following,姬轩亦,先为力胜,男,414,183289,18,
https://www.zhihu.com/people/li-jia-xuan-36-23/following,李嘉璇,《TensorFlow技术解析与实战》作者。个人微信：ljxtensorflow,女,25,4244,0,
https://www.zhihu.com/people/duo-duo-28-2/following,多多,,女,36,45,0,
https://www.zhihu.com/people/dake/following,狮子与金,blair,男,4,14906,0,
https://www.zhihu.com/people/jimtjlee/following,李天健,,男,39,4500,0,
https://www.zhihu.com/people/acel-rovsion/following,acel rovsion,所谓的开坑纯粹用签名更新而已，看书早开始看了。不用期待我了,男,634,66156,100,
https://www.zhihu.com/people/han-kun-history/following,寒鲲,微信订阅号和专栏都叫“寒砚笔记”,男,238,25258,66,
https://www.zhihu.com/people/herstoria/following,[已重置],,女,2,225,2,
https://www.zhihu.com/people/li-chao-zi-zi-yue/following,李超字子躍,已退乎。專心搞《全宋文》的掃描轉文字工作。各位有緣再見。,男,960,34937,19,
https://www.zhihu.com/people/xiao-wu-zhu-bu-xia/following,小屋住不下,政治制度不过是界面，工业体系才是硬件。,男,406,53169,7,
https://www.zhihu.com/people/xuxiaoteng/following,徐小疼,钢铁少女/小说/编剧/万籁工作室,女,600,115411,36,
https://www.zhihu.com/people/an-lin-76/following,巧克力猫安林,（傻白甜）奇迹调查员与弑神少女,女,144,18882,23,
https://www.zhihu.com/people/chen-nuo-64/following,陈诺,We fight for those who cannot.,女,289,34732,131,
https://www.zhihu.com/people/byqx321/following,白衣卿相,宁鸣而死，不默而生,女,34,50475,9,
https://www.zhihu.com/people/yinshoufu/following,殷守甫,在野武将,男,172,155044,4,
https://www.zhihu.com/people/moulang489/following,陈铠楠,一生真伪复谁知。,男,867,44201,56,
https://www.zhihu.com/people/mishisi/following,芈十四,生性多疑，唯不疑爱,女,345,191457,80,
https://www.zhihu.com/people/agoni-11/following,可能是个废柴吧,,男,7,5402,3,
https://www.zhihu.com/people/talich/following,talich,,男,1137,342151,216,
https://www.zhihu.com/people/lan-ming-zheng-51/following,兰明正,游方僧,女,125,2684,0,
https://www.zhihu.com/people/emma-9/following,章鱼小时候,法语学渣/跨境电商运营,女,4,11117,0,
https://www.zhihu.com/people/neopeking1943/following,Johann Faust,太初级，太单质，有时又太朴素。,男,847,34385,70,
https://www.zhihu.com/people/oldgoat/following,oldgoat,若想邀请我回答哲学问题则请先论证它是一个哲学问题。,男,109,20043,3,
https://www.zhihu.com/people/simonluo/following,Simon Luo,二月春风似Jane Doe,男,94,9378,11,
https://www.zhihu.com/people/jiang-yuan-77/following,姜源,,男,631,32848,7,
https://www.zhihu.com/people/andy-lee-60/following,Andy Lee,《思维的利剑》的作者，微信公众号：认真想,男,644,45925,540,
https://www.zhihu.com/people/ru-shi-shuo-59/following,陆贽,女权公众号Herstoria,女,376,10538,45,
https://www.zhihu.com/people/witch959/following,木棉959,准V7.0 BNU PSYer,女,29,329,1,
https://www.zhihu.com/people/niu-bi-21-47/following,Mr Poopybutthole,"Ooh, wee!",男,255,41680,29,
https://www.zhihu.com/people/wang-ding-ding-26-31/following,汪丁丁,a professor,男,28,9655,14,
https://www.zhihu.com/people/arjuna/following,Arjuna,语言学爱好者,男,431,9466,120,
https://www.zhihu.com/people/serena-locke/following,骆伟倩,UVa Law'2017 | BFSU SIRD'2013 | 专业好奇家 永远的理想主义者,女,41,16721,13,
https://www.zhihu.com/people/kai-zhi-xue-tang/following,开智学堂,培养创造者的在线大学,男,,396,32,
https://www.zhihu.com/people/qiancai_saidong/following,塞冬,公众号：黔财有话说，微博：黔财有话说_塞冬,男,152,54924,10,
https://www.zhihu.com/people/zhang-yi-chen-37-82-32/following,张柳新,多伦多大学社会学系／科史哲系学生,男,14,1752,21,
https://www.zhihu.com/people/cyberknight/following,电子骑士,黄钟弃毁，瓦釜雷鸣,男,375,140366,15,
https://www.zhihu.com/people/wenspinozaxuan/following,温绚,她认出风暴而激动如大海,女,43,12375,1,
https://www.zhihu.com/people/wang-rui-en/following,王瑞恩,老王力气大无穷 双手举起纸灯笼,男,745,250067,104,
https://www.zhihu.com/people/zeng-kai-87/following,Hannibal Lecter,尔雅诗书自幼读，等闲文章信手著，疯癫岂可惹人笑，子夜寒窗为圣途,男,141,330986,12,
https://www.zhihu.com/people/peipei55905/following,Peipei,信息传播 . 神经科学 . 宾西法尼亚大学,女,40,9878,7,
https://www.zhihu.com/people/zhang-xin-49-20/following,张昕,发展心理学,男,42,18611,19,
https://www.zhihu.com/people/knowyourself-1/following,KnowYourself,人人都能看懂，但只有一部分人才会喜欢的泛心理学,男,691,633198,163,
https://www.zhihu.com/people/reinhardtjin/following,Reinhardt Jin,1 SB PhD,男,315,42107,50,
https://www.zhihu.com/people/zengjiaplus/following,曾加,凝视深渊过久，深渊将回以凝视,男,299,361377,22,
https://www.zhihu.com/people/han-di-63/following,D.Han,,男,571,92242,38,
https://www.zhihu.com/people/shan-yang-yue/following,山羊月,不以己蔽人，不以人蔽己，不以己自蔽。,男,813,160377,16,
https://www.zhihu.com/people/2017cs/following,路人乙,未来不迎，当下不杂，过往不恋,男,165,15636,22,
https://www.zhihu.com/people/xue-zhu-zi-yuan-da-quan/following,学术资源大全,致力打造高校研究人员最佳的资源获取平台。,女,,684,241,
https://www.zhihu.com/people/karanokyoukai/following,Kyoukai,别再搞砸了…,男,142,12809,7,
https://www.zhihu.com/people/chitazheng/following,巫冬,互联网 / 科技 / 媒体,女,95,2403,9,
https://www.zhihu.com/people/langlang0614/following,郎朗,国际著名钢琴家/音乐教育者,男,9,95677,0,
https://www.zhihu.com/people/JIMMY666/following,黄焖Jimmy饭,不活跃不答题,男,115,46030,1,
https://www.zhihu.com/people/su-bing-tian-TF/following,苏炳添,中国短跑运动员,男,1,13660,0,
https://www.zhihu.com/people/ke-da-xun-fei/following,科大讯飞,让世界聆听我们的声音！｜微信公众号：iFLYTEK1999,男,57,11711,68,
https://www.zhihu.com/people/zhi-hu-dian-zi-shu/following,知乎电子书,,男,12,124206,80,
https://www.zhihu.com/people/zhi-hu-shi-pin/following,知乎视频,看见、记录、分享更大的世界。,男,,404,1,
https://www.zhihu.com/people/thus-helian/following,赫连飒姒,妇产科主治医师，公众号：妇产科女司机,女,1191,101716,10,
https://www.zhihu.com/people/zi-quan-26/following,梓泉,被删的东西都备份在公众号ZiquanM,男,376,43796,16,
https://www.zhihu.com/people/geekpark-16/following,极客公园,Only for X. 只为商业新变量,男,316,43319,668,
https://www.zhihu.com/people/deeptech-shen-ke-ji/following,DeepTech深科技,科学、技术、产业。,男,41,26468,486,
https://www.zhihu.com/people/ceng-xiang-46-12/following,曾翔,创投圈 | 深度思考 | 新鲜事物,男,6,2148,20,
https://www.zhihu.com/people/dong-hua-xue-zhu-pa/following,动画学术趴,动画领域深度媒体与爱好者社区「微信公众号：动画学术趴」,男,89,26692,410,
https://www.zhihu.com/people/chu-zi-hang-80/following,褚自航,风险投资人/CFA/CPA,男,336,40176,24,
https://www.zhihu.com/people/36-ke/following,36氪,让一部分人先看到未来,男,104,117435,210,
https://www.zhihu.com/people/weng-xin-79/following,翁昕,艺术经纪人；新书《如何看懂艺术》各大平台发售中,男,102,137063,118,
https://www.zhihu.com/people/wangjingyu/following,鏡宇cupl,1GxAkinv7gxRwvwwpoitoEedeV7n3wrAXm,男,7,413,0,
https://www.zhihu.com/people/teng-xun-ke-ji/following,腾讯科技,微信号：qqtech,男,114,118419,55,
https://www.zhihu.com/people/teng-xun-70/following,腾讯,,男,50,51357,54,
https://www.zhihu.com/people/huyulan/following,胡玉兰,,女,19,7441,3,
https://www.zhihu.com/people/xin-shi-xiang-98/following,新世相,微信公众号：thefair2 ，我们终将改变潮水的方向 。,男,113,26935,121,
https://www.zhihu.com/people/edtall/following,孙志超,一切都写进了知乎个人详细资料,男,48,262575,27,
https://www.zhihu.com/people/he-ming-ke/following,何明科,不写程序的数据工程师不是好产品经理,男,839,250845,102,
https://www.zhihu.com/people/robbin/following,robbin,丁香园CTO，前JavaEye网站创始人,男,247,40269,79,
https://www.zhihu.com/people/antonia/following,安东妮,浪漫被推翻 浪漫被解散,女,48,1473,0,
